%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 8
   class_labels: !!opencv-matrix
      rows: 8
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7 ]
   sv_total: 142
   support_vectors:
      - [ 2.52539348e-02, 5.25844935e-03, 1.16503142e-01, 2.85853177e-01,
          2.16968596e-01, 1.95645751e-03, 1.09729050e-02, 2.85853177e-01,
          2.85853177e-01, 6.69307485e-02, 2.12562410e-03, 7.61924386e-02,
          2.85853177e-01, 2.61882484e-01, 9.93225630e-03, 4.64124344e-02,
          2.85853177e-01, 2.85853177e-01, 4.80456091e-03, 1.23123126e-03,
          5.18522300e-02, 2.85853177e-01, 4.04362604e-02, 1.11200346e-03,
          2.26549758e-03, 1.20616838e-01, 1.01391599e-01, 2.38420498e-02,
          3.44744767e-04, 9.73691195e-02, 2.85853177e-01, 1.15117952e-01,
          3.44721042e-02, 1.02355614e-01, 2.62964219e-01, 2.59970069e-01,
          1.85848445e-01, 3.30385054e-03, 4.28678915e-02, 3.07434857e-01,
          3.07434857e-01, 6.52640238e-02, 9.95521769e-02, 2.10509211e-01,
          3.07434857e-01, 2.11322963e-01, 1.20460638e-03, 0.,
          1.93110809e-01, 3.07434857e-01, 5.74198812e-02, 2.12165364e-03,
          1.36864686e-03, 3.07434857e-01, 3.21959704e-02, 0.,
          8.87627527e-02, 3.07434857e-01, 1.50477573e-01, 7.01302290e-02,
          2.40623698e-01, 2.65951782e-01, 2.90804029e-01, 0., 0., 0., 0.,
          0., 0., 5.22766449e-03, 1.74255471e-03, 0., 2.88507819e-01, 0.,
          0., 2.76794434e-01, 3.95372629e-01, 6.27385527e-02,
          4.09731036e-03, 0., 3.95372629e-01, 3.25624615e-01, 0.,
          1.41392520e-03, 2.93391675e-01, 3.95372629e-01, 1.21444196e-01,
          7.87381362e-03, 6.59349840e-03, 3.95372629e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.01171841e-03, 0., 0., 0.,
          0., 3.40466085e-03, 0., 7.01046437e-02, 3.40143353e-01,
          9.47582126e-02, 6.12211367e-03, 5.29010175e-03, 4.87647802e-02,
          4.81432490e-02, 3.87166888e-02, 0., 2.97918320e-01,
          3.83544326e-01, 3.83544326e-01, 1.89785495e-01, 3.83544326e-01,
          3.83544326e-01, 3.83544326e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.52287197e-02, 0.,
          2.37934351e-01, 4.15941626e-01, 4.15941626e-01, 2.68087536e-01,
          4.15941626e-01, 4.15941626e-01, 4.15941626e-01, 0., 0., 0., 0.,
          0., 0., 1.58305485e-02, 5.27684949e-03, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.84913629e-01, 2.84913629e-01, 3.31141688e-02, 1.31091903e-04,
          7.09709823e-02, 2.84913629e-01, 1.50915712e-01, 1.06463190e-02,
          1.96298342e-02, 2.84913629e-01, 2.84913629e-01, 1.92482732e-02,
          4.07586154e-03, 2.05490440e-01, 2.84913629e-01, 1.14719398e-01,
          1.76792201e-02, 6.23857267e-02, 1.98715940e-01, 2.84913629e-01,
          8.45181942e-02, 2.50266370e-04, 2.39915699e-02, 2.84913629e-01,
          2.84913629e-01, 2.93488521e-02, 1.13489025e-03, 9.80884433e-02,
          1.65201589e-01, 8.51471536e-03, 3.33199714e-04, 5.16351610e-02,
          2.84913629e-01, 9.07191038e-02, 6.66104257e-03, 3.65360850e-03,
          2.76115805e-01, 1.62745774e-01, 1.34212777e-01, 9.01269168e-02,
          2.76115805e-01, 2.76115805e-01, 8.97055864e-02, 8.79630372e-02,
